taxon,h1_count,h1_entropy,h1_total_persistence,h1_mean_lifetime,h1_max_lifetime,max_betti1,composite_impact,pval,ci_lo,ci_hi
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_finegoldii,3.0,0.038535151907187704,0.16204947233200073,0.0005669630991882238,0.02498072385787964,3.0,1.9535092212485914,0.0,0.29573060790940264,2.227264297114432
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_bifidum,6.0,0.1575889667794872,0.14968392252922058,-0.0017184596552345943,0.0,3.0,1.6556918875134077,0.122,-0.24735889915322523,2.1610999488674882
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_thetaiotaomicron,0.0,0.006931986993430783,0.19506704807281494,0.003361307070808013,0.02498072385787964,-1.0,1.2979089737595484,0.018,-1.3180204948660514,1.7339453562855216
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_uniformis,5.0,0.1747524296282994,0.12795782089233398,-0.002056107577205854,0.0,0.0,1.0997633494564965,0.132,-0.5772714082844523,2.2846986977507293
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Odoribacter|s__Odoribacter_splanchnicus,6.0,0.1272901817508485,0.10226273536682129,-0.00310340381541184,0.0,1.0,1.0279976689693864,0.148,-0.7380943127668357,1.9873521713781745
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_senegalensis,2.0,0.06421465415734184,0.11968636512756348,0.0007887367640496759,0.008113980293273926,0.0,0.9435797479896327,0.272,-0.7498659622638038,2.127943222490536
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_siraeum,1.0,0.07268478641862153,0.013391077518463135,-0.0007360980685594612,0.0,3.0,0.7508152287541935,0.178,-1.3025283866308213,1.27211536218261
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_dorei,0.0,-0.04603279867418619,0.1794673204421997,0.0034737700652861664,0.0,1.0,0.6528728837227015,0.314,-0.8386302762575327,1.863255691751673
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_sp_4_3_47FAA,2.0,0.06497012274313185,0.10960787534713745,0.0004308237945896687,0.0,0.0,0.6512257787295409,0.0,-0.44592151968316196,1.0791805230327276
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_noname|g__Flavonifractor|s__Flavonifractor_plautii,0.0,0.006136832774630285,0.03901565074920654,0.0009516012377855237,0.00990206003189087,1.0,0.6319562368274024,0.014,-0.5440460155704838,0.8312541719111611
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_xylanisolvens,1.0,0.028826480453788328,0.13257765769958496,0.0015362871560228725,0.0,0.0,0.5821605246860423,0.108,-1.2679022976172456,1.472689410173458
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_nexile,2.0,0.030935136287658427,0.03189820051193237,-0.0008350714187492225,0.0,2.0,0.5702647520131556,0.034,-0.3164776919786097,0.7605200430926876
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_fragilis,2.0,0.02463484476914557,0.0716257095336914,-0.00040182224065383326,0.0,1.0,0.5110554935272354,0.18,-0.7958048282429795,1.6004703817437347
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella|s__Collinsella_aerofaciens,2.0,0.05118755304992417,0.04959595203399658,-0.001297215711584282,0.0,1.0,0.47627380340014885,0.346,-0.7275404418440605,1.2213171028682366
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_putredinis,-4.0,-0.13441219167223872,0.02832251787185669,0.0036134181234113855,0.02498072385787964,1.0,0.46323741293860493,0.208,-1.3827831610244337,0.9378862318657135
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Odoribacter|s__Odoribacter_unclassified,1.0,0.040142053087684815,0.03467196226119995,-0.0002397623853921671,0.0,1.0,0.42303523191735604,0.11,-0.47739181661203595,0.7193326575096446
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_hathewayi,0.0,0.004031422794277706,0.08635777235031128,0.0018675735903701807,0.0,0.0,0.35361569363725387,0.09,-0.49998954476429674,0.933501294460846
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidales_noname|g__Bacteroidales_noname|s__Bacteroidales_bacterium_ph8,2.0,0.05188156223453033,0.08506274223327637,-0.00035413937194930106,0.0,-1.0,0.3339556550864571,0.352,-0.8199082426049489,1.7715269928778503
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Barnesiella|s__Barnesiella_intestinihominis,2.0,0.02423136835841344,0.061784327030181885,-0.0006581719321843843,0.0,0.0,0.3164399340897859,0.386,-0.5791631440360113,1.673627031988364
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_ventriosum,1.0,0.025612419173306922,0.05645561218261719,-5.198854147333426e-05,0.0,0.0,0.27900172129725104,0.352,-0.4915596007990248,1.5004369541624545
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_hydrogenotrophica,1.0,0.01685087027288734,0.01072758436203003,-0.0005517988427867701,0.0,1.0,0.2683618208702974,0.07,-0.21789986935955133,0.5191728950956723
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_producta,0.0,0.014517901696385227,0.04948744177818298,0.001222245035607021,0.0,0.0,0.2611242086873519,0.24,-0.1312533549789746,0.7144427098261649
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_intestinalis,0.0,0.0028016811658981844,0.019363462924957275,0.00041198857287143287,0.0,1.0,0.2371040380721927,0.092,-0.5005365402702359,0.7083020940242192
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Anaerostipes|s__Anaerostipes_unclassified,1.0,0.029461450905889475,0.027488350868225098,-0.00015273297359165439,0.0,0.0,0.231169873313843,0.138,-0.1857024671399197,0.7338596270926786
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_noname|g__Clostridiales_noname|s__Clostridiales_bacterium_1_7_47FAA,0.0,0.005704810061349708,0.012279868125915527,0.0002656974629163117,0.0,1.0,0.22023306237812057,0.322,-0.7348469183889316,0.7981551978418422
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_faecis,-1.0,-0.033838821771858374,0.09976637363433838,0.0024730757526039773,0.0,0.0,0.21213639519734626,0.532,-0.4424236163362182,1.7996689964490518
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_eggerthii,1.0,0.026022921585277636,0.03130614757537842,-0.00031293226986654765,0.0,0.0,0.21007520918413417,0.104,-0.1803616555369979,1.1392299184768993
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_copri,1.0,0.03719737549646718,-0.03033357858657837,-0.0016529263168656091,0.0,1.0,0.15782929762577408,0.264,-0.511934082099362,1.3818702559638847
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_pseudocatenulatum,0.0,0.011732899879210112,0.026316463947296143,0.0006418649743242938,0.0,0.0,0.15294680386952914,0.222,-0.37873311286728156,0.6573555913478457
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_sp_3_1_31,0.0,-0.005850879982504775,0.029359400272369385,0.0007160829334724242,0.0,0.0,0.1042278871957934,0.232,-0.1546370862092393,0.8382286455942995
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_ramulus,1.0,0.009782018245942048,0.00618588924407959,-0.000859024842286088,0.0,0.0,0.054811175412194164,0.576,-0.3681771523660039,0.8211151872051893
k__Archaea|p__Euryarchaeota|c__Methanobacteria|o__Methanobacteriales|f__Methanobacteriaceae|g__Methanobrevibacter|s__Methanobrevibacter_smithii,1.0,0.007341580042311335,0.0031980276107788086,-0.0007331973057702612,0.0,0.0,0.0534321976443649,0.498,-0.2194433301254854,0.44504866446158475
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_plebeius,-2.0,-0.03463955724441137,0.04349061846733093,0.002656871644445606,0.0,0.0,0.035042684549449706,0.582,-1.063829321077032,0.7493140999328477
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_adolescentis,0.0,-0.0007925156190209393,0.013452410697937012,7.036494347975597e-05,0.0,0.0,0.02986852777820806,0.604,-0.8291589928515258,0.7114782996704823
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella|s__Collinsella_intestinalis,0.0,6.290915270223962e-05,0.0017853975296020508,4.3546281209803916e-05,0.0,0.0,0.009535800071175224,0.35,-0.2606743728791341,0.4273769588496617
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_salivarius,0.0,-0.001163730591572154,0.0025104880332946777,6.123141544621402e-05,0.0,0.0,0.008282602348508963,0.46,-0.29961746332951095,0.6998273267317846
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_thermophilus,0.0,0.0,0.0,0.0,0.0,0.0,0.0018465529168202224,0.43,-0.162848793061471,0.21876493580424375
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Porphyromonas|s__Porphyromonas_asaccharolytica,0.0,0.0,0.0,0.0,0.0,0.0,0.0018465529168202224,0.484,-0.31967748666052065,0.18825668534622406
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Adlercreutzia|s__Adlercreutzia_equolifaciens,0.0,0.0,0.0,0.0,0.0,0.0,0.0018465529168202224,0.436,-0.2531204888840915,0.3701191157613675
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_animalis,0.0,0.0,0.0,0.0,0.0,0.0,0.0018465529168202224,0.41,-0.24326550699375016,0.19009826850878073
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Propionibacteriaceae|g__Propionibacterium|s__Propionibacterium_acnes,0.0,0.0,0.0,0.0,0.0,0.0,0.0018465529168202224,0.446,-0.2547774358615495,0.2699932755454882
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_dentium,0.0,0.0,0.0,0.0,0.0,0.0,0.0018465529168202224,0.46,-0.30545253500290354,0.29062946761149366
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_sp_2_1_22,0.0,0.0,0.0,0.0,0.0,0.0,0.0018465529168202224,0.348,-0.37034639204921943,0.48596616446914526
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_salyersiae,0.0,0.0,0.0,0.0,0.0,0.0,0.0018465529168202224,0.738,-0.5230172522267695,0.5624526042956574
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Parabacteroides|s__Parabacteroides_johnsonii,-1.0,-0.005568450717023943,-0.0018134117126464844,0.000802243101160699,0.0,0.0,-0.034261620306431845,0.418,-0.648230729766903,0.5398026955345581
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_eligens,-2.0,-0.027860088413941497,0.05951797962188721,0.002848968170944606,0.0,-1.0,-0.04429347636361797,0.724,-1.0073563274325055,0.8570725011093202
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Parabacteroides|s__Parabacteroides_goldsteinii,1.0,0.03724424223777545,0.045773446559906006,1.5742297970952612e-06,-0.012010157108306885,0.0,-0.05180298878803719,0.594,-0.5398990180896226,0.8986439867148562
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_unclassified,-1.0,-0.037598222893433064,0.016407370567321777,0.001257762658159911,0.0,0.0,-0.06886757314814639,0.684,-0.43428495256679345,0.6375171698110493
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_parasanguinis,-1.0,-0.02306475798163099,-0.005966901779174805,0.0008853692861035128,0.0,0.0,-0.09454359153393495,0.754,-0.6616429510831086,0.5851165113758269
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_cellulosilyticus,1.0,0.025526674056624454,-0.046427130699157715,-0.0020027861453999415,0.0,0.0,-0.09648533947394139,0.798,-1.2509657010419097,1.5270483169250386
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_citroniae,-1.0,-0.016390816075524395,-0.008249044418334961,0.0006413522835184912,0.0,0.0,-0.09939434257012048,0.764,-0.6150722440686758,0.3262347481139461
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Paraprevotella|s__Paraprevotella_unclassified,-1.0,-0.019458367627273265,-0.011963039636611938,0.0005622768462415634,0.0,0.0,-0.12451409327492345,0.744,-0.3916162428037474,0.29496831450668903
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_shahii,-1.0,-0.04365739625835108,0.021599292755126953,0.001312703429709211,-0.0021080970764160156,0.0,-0.1382186660131824,0.422,-1.3319139470434,1.1655198628626822
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridiaceae_noname|s__Clostridiaceae_bacterium_JC118,-1.0,-0.022610023284218794,-0.014088153839111328,0.0004953745479990834,0.0,0.0,-0.14590899528457005,0.706,-0.5547683498614697,0.18268917592155884
k__Archaea|p__Euryarchaeota|c__Methanobacteria|o__Methanobacteriales|f__Methanobacteriaceae|g__Methanobrevibacter|s__Methanobrevibacter_unclassified,-1.0,-0.01939597527650161,-0.018245398998260498,0.0003914434190203514,0.0,0.0,-0.1523199382156384,0.778,-0.36684737557911934,0.4321775432197546
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Paraprevotella|s__Paraprevotella_clara,-1.0,-0.01939597527650161,-0.018245398998260498,0.0003914434190203514,0.0,0.0,-0.1523199382156384,0.904,-0.35953642538977304,0.17658594384884277
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_leptum,-1.0,-0.02278338552183712,-0.015956223011016846,0.0004573277301688078,0.0,0.0,-0.15358686595660415,0.51,-0.7285776436329044,0.5008967750297384
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_longum,-1.0,-0.015490177427163854,-0.013363361358642578,4.552246577568114e-05,0.0,0.0,-0.16422910709305075,0.406,-1.2257426182438669,1.1229936135757865
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_stercoris,1.0,-0.009154353342500698,-0.026319444179534912,-0.001886889053108999,0.0,0.0,-0.1705986694273074,0.556,-1.2356075308951375,0.8763332152742068
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_clostridioforme,0.0,0.005022905960532231,-0.030504047870635986,-0.0007144822997631126,-0.0025876760482788086,0.0,-0.1823940477270414,0.432,-0.8430833939091432,0.4684304287193642
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Paraprevotella|s__Paraprevotella_xylaniphila,-1.0,-0.02010660692891486,-0.02391907572746277,0.00020170864558739787,0.0,0.0,-0.18361800274515616,0.784,-1.0468152089215623,0.19788030271633897
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Eggerthella|s__Eggerthella_unclassified,0.0,-0.028814322704756368,-0.029177606105804443,-0.0007116489294098638,0.0,0.0,-0.2209173885924677,0.79,-0.3777301498592652,0.6157399948800286
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Parabacteroides|s__Parabacteroides_unclassified,0.0,-0.022380977448816175,-0.04293620586395264,-0.0012064063920183901,0.0,0.0,-0.2717370089610031,0.592,-1.2322420202841204,0.5539287328027264
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_noname|g__Pseudoflavonifractor|s__Pseudoflavonifractor_capillosus,-1.0,-0.02328162746513751,-0.04358610510826111,-0.00024207423372966247,0.0,0.0,-0.2734425310874989,0.892,-0.8293788104002413,0.21517035915331556
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_indistinctus,1.0,-0.022580264282232143,-0.00648874044418335,-0.0014978857961522665,0.0,-1.0,-0.2943355317683947,0.43,-0.9819434203609843,1.4975775849168729
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Coprobacter|s__Coprobacter_fastidiosus,0.0,-0.01489016106231622,-0.03654789924621582,-0.0005769561546746238,0.0,-1.0,-0.32241474771171835,0.892,-1.324741470475433,0.8652854793351618
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_coprocola,-2.0,-0.05254268300901366,-0.07055601477622986,0.00022378211611902288,0.0,0.0,-0.47018241167934344,0.934,-0.9814033912660672,0.29727721729593476
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_symbiosum,-3.0,-0.060573836772507494,-0.07005295157432556,0.0012206687964398388,0.0,0.0,-0.49154466674989644,0.866,-1.162527859339002,0.3331129744424812
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_vulgatus,-1.0,-0.009641943780156925,-0.024507641792297363,-0.0002722205888317786,0.0,-2.0,-0.49579610942850666,0.866,-1.568147698819587,0.7872466950266478
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Parabacteroides|s__Parabacteroides_merdae,0.0,-0.04037608613409782,-0.16266357898712158,-0.0042230177395920915,0.001716017723083496,1.0,-0.6435062250833559,0.818,-2.272751219354317,0.5275736296884882
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Anaerostipes|s__Anaerostipes_hadrus,-1.0,-0.03779141747074499,-0.0764736533164978,-0.0013925535353860458,0.0,-1.0,-0.6466050690047506,0.802,-1.314121274128917,0.656372962527553
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_massiliensis,-3.0,-0.07549890697622752,-0.1713535189628601,-0.0005671239344641893,0.009965360164642334,-1.0,-0.7534834467173974,0.738,-1.8347665603609793,0.7955845763158621
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_nordii,-2.0,-0.05959669105877108,-0.06612721085548401,0.0003339627921024532,0.0,-2.0,-0.7769308925173867,0.786,-1.3157087928565248,0.4886362349987677
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_rectale,-2.0,-0.05855847623914334,-0.06416821479797363,9.328350564552501e-05,0.0,-2.0,-0.7936326531405077,0.852,-0.956070646259527,0.5514893642711897
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_finegoldii,-2.0,-0.05426891076415652,-0.07337117195129395,-0.0007263146574631521,-0.010082840919494629,-1.0,-1.0259806325967793,0.746,-2.3311907953208983,1.050685257544597
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_onderdonkii,-3.0,-0.04432612121824597,-0.2016812562942505,-0.002244668748037061,-0.011483609676361084,2.0,-1.0519501337785953,0.694,-2.2581816329779643,0.26760115932623757
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_ovatus,0.0,0.0007529673428217087,-0.2159048318862915,-0.005272475557020137,0.0,-2.0,-1.2002653366017355,0.97,-2.105362397341375,0.43952818212405226
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_hallii,-2.0,-0.05278862199008083,-0.27095580101013184,-0.00437224419272772,0.0,-1.0,-1.4310020258339706,0.998,-2.243639848252204,0.07661143939210442
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_bolteae,-2.0,-0.04887276476522606,-0.21061545610427856,-0.003191397910016394,0.0,-4.0,-1.64489988447923,0.996,-2.1236105435980734,0.4422616444922716
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_caccae,-4.0,-0.10704553505563474,-0.38332313299179077,-0.005529002646971613,0.001716017723083496,-3.0,-2.369331255227157,1.0,-3.0692927945274158,-0.7241987033865905
