taxon,h1_count,h1_entropy,h1_total_persistence,h1_mean_lifetime,h1_max_lifetime,max_betti1,composite_impact
k__Archaea|p__Euryarchaeota|c__Methanobacteria|o__Methanobacteriales|f__Methanobacteriaceae|g__Methanobrevibacter|s__Methanobrevibacter_smithii,-1.0,-0.006780610507582718,-0.002359747886657715,0.0007510330445813507,0.0,0.0,-0.24606302692034843
k__Archaea|p__Euryarchaeota|c__Methanobacteria|o__Methanobacteriales|f__Methanobacteriaceae|g__Methanobrevibacter|s__Methanobrevibacter_unclassified,1.0,0.01939597527650161,0.018245398998260498,-0.0003914434190203514,0.0,0.0,-0.06912921091895415
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Actinomycetales|f__Propionibacteriaceae|g__Propionibacterium|s__Propionibacterium_acnes,0.0,0.0,0.0,0.0,0.0,0.0,-0.249827972448157
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_adolescentis,1.0,0.02215129941992533,0.023354649543762207,-0.00026371215538281007,0.0,0.0,-0.013221611501922864
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_animalis,0.0,0.0,0.0,0.0,0.0,0.0,-0.249827972448157
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_bifidum,-4.0,-0.11480757939281716,-0.11531621217727661,0.00045102957464492055,0.0,-3.0,-2.0980212738548003
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_dentium,0.0,0.0,0.0,0.0,0.0,0.0,-0.249827972448157
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_longum,3.0,0.06528581023951263,0.07399910688400269,-0.0007292184314005509,0.0,1.0,0.6747001736641348
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_pseudocatenulatum,0.0,-0.011732899879210112,-0.026316463947296143,-0.0006418649743242938,0.0,0.0,-0.5230356846357015
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Adlercreutzia|s__Adlercreutzia_equolifaciens,0.0,0.0,0.0,0.0,0.0,0.0,-0.249827972448157
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella|s__Collinsella_aerofaciens,1.0,0.03141082118635907,0.06863796710968018,0.0008683707837651433,0.0,0.0,0.41242647690963835
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella|s__Collinsella_intestinalis,0.0,-6.290915270223962e-05,-0.0017853975296020508,-4.3546281209803916e-05,0.0,0.0,-0.2649852372585047
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Eggerthella|s__Eggerthella_unclassified,0.0,0.028814322704756368,0.029177606105804443,0.0007116489294098638,0.0,0.0,0.12591594993708946
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_caccae,4.0,0.09584913235633019,0.18057692050933838,0.001215253445217307,-0.001716017723083496,2.0,1.7629201497323408
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_cellulosilyticus,0.0,0.0,0.0,0.0,0.0,0.0,-0.249827972448157
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_coprocola,1.0,0.030071794200348112,0.025436192750930786,-0.0002116735752035956,0.0,0.0,0.040880381964431035
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_dorei,3.0,0.09273385229448339,0.046151816844940186,-0.0014620418534811441,0.0,1.0,0.5578388320747072
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_eggerthii,0.0,0.0,0.0,0.0,0.0,0.0,-0.249827972448157
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_faecis,2.0,0.061895740891864115,0.11299127340316772,0.001158589791923556,0.0,2.0,1.2604077323254659
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_finegoldii,0.0,0.0,0.0,0.0,0.0,0.0,-0.249827972448157
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_fragilis,0.0,0.031207737369386646,-0.017367124557495117,-0.00042358840384134483,0.0,0.0,-0.2506429981469434
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_intestinalis,0.0,0.0,0.0,0.0,0.0,0.0,-0.249827972448157
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_massiliensis,0.0,0.003922920815222053,-0.02685147523880005,-0.0006549140302146358,0.0,0.0,-0.45534910629458086
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_nordii,1.0,0.02779353819460484,0.021136850118637085,-0.0003191571410109395,0.0,0.0,-0.0059791587419936315
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_ovatus,1.0,0.009774709649806645,0.13277745246887207,0.0024718579177449365,0.0,2.0,1.2443762318098115
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_plebeius,3.0,0.05650376491783948,-0.006196826696395874,-0.002839637736147878,0.0,0.0,-0.2611500868507536
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_salyersiae,0.0,0.0,0.0,0.0,0.0,0.0,-0.249827972448157
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_sp_2_1_22,0.0,0.0,0.0,0.0,0.0,0.0,-0.249827972448157
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_sp_4_3_47FAA,0.0,0.0021158360480497684,-0.012107908725738525,-0.0002953148469692357,0.0,0.0,-0.3409033410284363
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_stercoris,1.0,0.034505999690154,0.042636215686798096,0.00021832699819308854,0.0,0.0,0.20678106876549232
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_thetaiotaomicron,4.0,0.09553963252747666,0.15620464086532593,0.0005565431845683186,0.0,2.0,1.6576671394496374
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_uniformis,-1.0,-0.07388972163332408,-0.0480494499206543,-0.00033681700384714103,0.0,1.0,-0.7355052856184198
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_vulgatus,3.0,0.05455778293947944,0.09112167358398438,-0.0002786245708747137,0.0,2.0,0.9694866057304493
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_xylanisolvens,1.0,0.02205424327281591,0.0814695954322815,0.0011891614918301749,0.0,1.0,0.6724308556235621
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidales_noname|g__Bacteroidales_noname|s__Bacteroidales_bacterium_ph8,1.0,-0.00134575428780348,0.008352279663085938,-0.000638771402399714,0.0,1.0,-0.05378030926306909
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Barnesiella|s__Barnesiella_intestinihominis,0.0,0.0,0.0,0.0,0.0,0.0,-0.249827972448157
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Coprobacter|s__Coprobacter_fastidiosus,-1.0,-0.010159575171750035,-0.013295888900756836,0.0004906487347218491,0.0,0.0,-0.35134451529214844
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Odoribacter|s__Odoribacter_splanchnicus,-3.0,-0.07405730249152676,-0.04561448097229004,0.0012748846887484858,0.0,0.0,-0.8151298033224541
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Odoribacter|s__Odoribacter_unclassified,0.0,0.0,0.0,0.0,0.0,0.0,-0.249827972448157
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Parabacteroides|s__Parabacteroides_goldsteinii,0.0,0.0,0.0,0.0,0.0,0.0,-0.249827972448157
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Parabacteroides|s__Parabacteroides_johnsonii,1.0,0.005568450717023943,0.0018134117126464844,-0.000802243101160699,0.0,0.0,-0.2718185308607579
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Parabacteroides|s__Parabacteroides_merdae,2.0,0.07256599939410169,0.09235304594039917,0.0006294044723653899,-0.001716017723083496,0.0,0.6301606507915319
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Parabacteroides|s__Parabacteroides_unclassified,1.0,0.026986766334911927,0.03897374868392944,0.00012676532312137084,0.0,-1.0,-0.05343921460092763
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Porphyromonas|s__Porphyromonas_asaccharolytica,0.0,0.0,0.0,0.0,0.0,0.0,-0.249827972448157
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Paraprevotella|s__Paraprevotella_clara,1.0,0.01939597527650161,0.018245398998260498,-0.0003914434190203514,0.0,0.0,-0.06912921091895415
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Paraprevotella|s__Paraprevotella_unclassified,1.0,0.016409358723851408,0.008263617753982544,-0.0006409879501272989,0.0,0.0,-0.16731167759228235
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Paraprevotella|s__Paraprevotella_xylaniphila,1.0,0.03371207723901781,0.03678172826766968,7.196481271487531e-05,0.0,0.0,0.1536087847903094
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_copri,0.0,0.0,0.0,0.0,0.0,0.0,-0.249827972448157
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_finegoldii,4.0,0.09795765772620513,0.15190857648849487,0.00044043333654585765,0.010082840919494629,2.0,2.293693130332716
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_indistinctus,1.0,0.047589579704746754,0.06124067306518555,0.0006834384326527762,0.0,1.0,0.6190125612255298
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_onderdonkii,2.0,0.03682419682773386,0.15261024236679077,0.0021744607909908106,0.011483609676361084,-1.0,1.6567822868874174
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_putredinis,4.0,0.10480073697946146,0.11379885673522949,-0.0005895590892180669,0.0,0.0,0.9341479588062955
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_senegalensis,0.0,-0.00624511151430962,-0.07389074563980103,-0.0018022133082878297,-0.008113980293273926,0.0,-1.4275081984298723
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_shahii,1.0,0.021664798878695102,-0.001494765281677246,-0.000884947526018795,-0.00990206003189087,0.0,-0.8768139779935719
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_unclassified,1.0,0.037598222893433064,-0.016407370567321777,-0.001257762658159911,0.0,0.0,-0.278326886822056
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_parasanguinis,0.0,0.0014459198681269214,-0.016186773777008057,-0.00039479936041483116,0.0,0.0,-0.3779558691553151
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_salivarius,0.0,0.001163730591572154,-0.0025104880332946777,-6.123141544621402e-05,0.0,0.0,-0.26537088526210445
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Streptococcaceae|g__Streptococcus|s__Streptococcus_thermophilus,0.0,0.0,0.0,0.0,0.0,0.0,-0.249827972448157
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridiaceae_noname|s__Clostridiaceae_bacterium_JC118,1.0,0.022610023284218794,0.014088153839111328,-0.0004953745479990834,0.0,0.0,-0.08947853803061812
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_bolteae,2.0,0.04451900993584346,0.10284054279327393,0.0008983146480801216,0.0,2.0,1.0930974226494359
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_citroniae,1.0,0.016390816075524395,0.008249044418334961,-0.0006413522835184912,0.0,0.0,-0.16752037470276449
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_clostridioforme,0.0,-0.001274707550116716,0.021023571491241455,0.0005127700363717416,0.0025876760482788086,0.0,0.089539050129896
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_hathewayi,0.0,0.0029574450021048193,-0.009690940380096436,-0.00023636439951454924,0.0,0.0,-0.31689861908008904
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_leptum,1.0,0.022198098102173436,0.013631761074066162,-0.0005067843671252084,0.0,0.0,-0.0952365904064801
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_nexile,-2.0,-0.030935136287658427,-0.03189820051193237,0.0008350714187492225,0.0,-2.0,-0.9387485014779768
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiaceae|g__Clostridium|s__Clostridium_symbiosum,1.0,0.01801110082488666,0.013634145259857178,-0.000506724762480433,0.0,0.0,-0.11451003171309726
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_noname|g__Clostridiales_noname|s__Clostridiales_bacterium_1_7_47FAA,0.0,0.0008468621762252049,-0.001420736312866211,-3.4652105191858296e-05,0.0,0.0,-0.2577564173162956
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_noname|g__Flavonifractor|s__Flavonifractor_plautii,0.0,-0.006136832774630285,-0.03901565074920654,-0.0009516012377855237,-0.00990206003189087,-1.0,-1.4487831081627707
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Clostridiales_noname|g__Pseudoflavonifractor|s__Pseudoflavonifractor_capillosus,1.0,0.02328162746513751,0.04358610510826111,0.00024207423372966247,0.0,0.0,0.16309299194930063
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_eligens,2.0,0.0513492841439791,0.03574216365814209,-0.0008221566117950496,0.0,2.0,0.5479060565836095
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_hallii,2.0,0.042444613222821115,0.0792427659034729,0.00029324344577753153,0.0,1.0,0.6861349785328751
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_ramulus,0.0,0.0,0.0,0.0,0.0,0.0,-0.249827972448157
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_rectale,2.0,0.05855847623914334,0.06416821479797363,-9.328350564552501e-05,0.0,2.0,0.8254285441113643
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_siraeum,0.0,0.01889656453010602,0.012714564800262451,0.0003101113365917632,0.0,0.0,-0.056876101106284084
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_sp_3_1_31,0.0,0.005850879982504775,-0.029359400272369385,-0.0007160829334724242,0.0,0.0,-0.4673491254434021
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_ventriosum,1.0,0.03461512906793329,0.04427248239517212,0.0002592336659024419,0.0,1.0,0.41571928865234087
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Anaerostipes|s__Anaerostipes_hadrus,3.0,0.04893630992842679,0.08270180225372314,-0.0005002001321973773,0.0,1.0,0.6754098169024534
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Anaerostipes|s__Anaerostipes_unclassified,-1.0,-0.029461450905889475,-0.027488350868225098,0.00015273297359165439,0.0,0.0,-0.5567107122571524
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_hydrogenotrophica,-1.0,-0.01685087027288734,-0.01072758436203003,0.0005517988427867701,0.0,-1.0,-0.555706325297792
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_producta,0.0,-0.017868321133689857,-0.054380178451538086,-0.0013263458158911737,0.0,0.0,-0.7850000424335707
