,h1_count,h1_entropy,h1_total_persistence,h1_mean_lifetime,h1_max_lifetime,max_betti1,composite_impact,pval,ci_lo,ci_hi
Oscillospira,3.0,0.20818208797580984,0.07585710287094116,0.006473622435615174,0.041234612464904785,2.0,4.077284252312211,0.006,0.2424431890663697,4.1595107381136085
Blautia,2.0,0.2228110588456711,0.042906031012535095,0.0006378062215505846,0.0,0.0,1.2815043100276757,0.0,-1.0289732113997128,2.403654940235116
Ruminococcaceae,-1.0,-0.35473368157232277,0.0015574097633361816,0.0048765956045507056,0.041234612464904785,0.0,0.8950535124809192,0.724,-1.3895647582874138,2.9287684950352473
Clostridiaceae,2.0,0.09978225899463089,0.019619107246398926,-0.0007320128235162489,0.0,0.0,0.7324644735467062,0.028,-0.9338136865453391,1.5629518061905083
Lachnospiraceae,-1.0,-0.03149617643605884,0.02399495244026184,0.0028590439330963835,0.012237906455993652,0.0,0.7099669153749177,0.046,-0.9932202358326297,0.9018563725109952
Clostridiales,1.0,0.20226796161619864,0.012191474437713623,-0.0004723511991046713,0.0,0.0,0.6898985893159594,0.06,-0.6713079795539415,2.015234408424949
Bacteroides,1.0,0.1603803798308383,0.007735550403594971,-0.0012150052047911128,0.0,0.0,0.506274183107321,0.282,-2.032447061239042,1.540493237467258
Bacteroides,1.0,0.1603803798308383,0.007735550403594971,-0.0012150052047911128,0.0,0.0,0.506274183107321,0.566,-1.717997888486842,1.5439172079150238
Comamonadaceae,-1.0,0.0010731302754924954,0.014457836747169495,0.0021778213835897883,0.0,0.0,0.30813961945352175,0.136,-0.8100628994015406,1.091503024795766
Clostridiales,0.0,0.019714262049390863,0.006729781627655029,0.00041571401414416953,-0.0004323124885559082,0.0,0.2507527393338003,0.272,-1.4487482309015152,0.9892522042263272
distasonis,0.0,-0.01668917194123498,0.006662547588348389,0.00044416983922322337,0.0,0.0,0.20399747393698978,0.098,-1.099182000099516,0.5107745704631801
Dehalobacterium,0.0,-0.0011898287666580742,0.0007133036851882935,4.755357901255197e-05,0.0,0.0,0.1359178428204698,0.354,-1.1549690093382599,1.8157873268355995
Gemellaceae,0.0,0.02945221826542266,-0.0028237104415893555,-0.00018824736277262347,0.0,0.0,0.13055147738975628,0.274,-1.9102433751797252,0.9178984250821054
Neisseria,0.0,0.0,0.0,0.0,0.0,0.0,0.12665983467156602,0.298,-0.3214343309362533,0.6523664411833279
Coprococcus,0.0,0.0,0.0,0.0,0.0,0.0,0.12665983467156602,0.412,-0.5600060327085159,0.725277581475696
Lachnospiraceae,0.0,0.0,0.0,0.0,0.0,0.0,0.12665983467156602,0.212,-0.7208104001309538,0.8828003947509993
Coprobacillus,0.0,0.0,0.0,0.0,0.0,0.0,0.12665983467156602,0.338,-0.41932917529437436,0.632109658353677
Coprococcus,0.0,0.0,0.0,0.0,0.0,0.0,0.12665983467156602,0.318,-0.9519289017657365,0.9941423675186817
Clostridiales,0.0,0.0,0.0,0.0,0.0,0.0,0.12665983467156602,0.094,-1.493494450485513,1.401873891164185
Clostridiaceae,0.0,0.0,0.0,0.0,0.0,0.0,0.12665983467156602,0.342,-0.5260018004818829,0.399124374403622
Coprococcus,0.0,0.0,0.0,0.0,0.0,0.0,0.12665983467156602,0.232,-1.1332893248707472,0.5476286799126745
Coprococcus,0.0,0.0,0.0,0.0,0.0,0.0,0.12665983467156602,0.352,-0.776677493793891,0.6418761382193459
Bacteroides,0.0,0.0,0.0,0.0,0.0,0.0,0.12665983467156602,0.338,-0.9165772675611842,0.6598420621642749
[Ruminococcus],0.0,0.0,0.0,0.0,0.0,0.0,0.12665983467156602,0.318,-0.5922583042056017,0.37861247194733416
Lachnospiraceae,0.0,0.0,0.0,0.0,0.0,0.0,0.12665983467156602,0.322,-0.7315213898899011,0.8096260110228232
Aggregatibacter,0.0,0.0,0.0,0.0,0.0,0.0,0.12665983467156602,0.42,-0.9162467469022191,0.6904668320259622
Peptostreptococcaceae,0.0,0.0,0.0,0.0,0.0,0.0,0.12665983467156602,0.234,-0.7590234082165906,0.26079822466651664
Fusobacterium,0.0,0.0,0.0,0.0,0.0,0.0,0.12665983467156602,0.31,-0.43243485665712467,0.26079822466651664
Ruminococcaceae,0.0,0.0,0.0,0.0,0.0,0.0,0.12665983467156602,0.242,-0.7529834552318799,0.5901320534175647
Gardnerella,0.0,0.0,0.0,0.0,0.0,0.0,0.12665983467156602,0.328,-0.8884230371415262,0.583017508043641
Lachnospiraceae,0.0,0.0,0.0,0.0,0.0,0.0,0.12665983467156602,0.316,-0.58938938954662,0.42223609183356814
Clostridiales,0.0,0.0,0.0,0.0,0.0,0.0,0.12665983467156602,0.208,-1.1544808546464973,0.8822451085909492
Clostridiaceae,0.0,0.0,0.0,0.0,0.0,0.0,0.12665983467156602,0.208,-1.3428421898970222,0.869198113356455
Clostridiales,0.0,0.0,0.0,0.0,0.0,0.0,0.12665983467156602,0.342,-0.48167580666336074,0.38773571599403506
Rikenellaceae,0.0,0.0,0.0,0.0,0.0,0.0,0.12665983467156602,0.316,-1.0622197113178797,0.6216735693823813
Clostridium,0.0,0.0,0.0,0.0,0.0,0.0,0.12665983467156602,0.476,-1.0839572281963,1.144500120043078
Streptococcus,0.0,0.0,0.0,0.0,0.0,0.0,0.12665983467156602,0.296,-0.9468618012095996,0.5119650005218238
Parabacteroides,0.0,0.0,0.0,0.0,0.0,0.0,0.12665983467156602,0.22,-0.5980887748074547,0.24339461915697477
Lachnospiraceae,0.0,0.0,0.0,0.0,0.0,0.0,0.12665983467156602,0.358,-0.6037296735655014,1.0601066357069557
Clostridiales,0.0,0.0,0.0,0.0,0.0,0.0,0.12665983467156602,0.146,-1.7258888009979858,1.3315161388950565
RF16,0.0,0.0,0.0,0.0,0.0,0.0,0.12665983467156602,0.412,-0.5910446847389716,0.6483048943177881
Coriobacteriaceae,0.0,0.0,0.0,0.0,0.0,0.0,0.12665983467156602,0.328,-0.6611766620664434,0.7792156326624841
Paludibacter,0.0,0.0,0.0,0.0,0.0,0.0,0.12665983467156602,0.304,-1.08135820945406,0.3722117254993154
zeae,0.0,0.0,0.0,0.0,0.0,0.0,0.12665983467156602,0.366,-0.6230473302698396,0.4652069284902958
formicigenerans,0.0,0.0,0.0,0.0,0.0,0.0,0.12665983467156602,0.322,-0.6654549261822318,0.26079822466651664
Anaerotruncus,0.0,0.0,0.0,0.0,0.0,0.0,0.12665983467156602,0.316,-1.0033664769882038,0.6570339679603315
Bacteroides,0.0,0.0,0.0,0.0,0.0,0.0,0.12665983467156602,0.322,-0.5897499802444258,0.26180941703089367
Ruminococcaceae,0.0,0.0,0.0,0.0,0.0,0.0,0.12665983467156602,0.386,-1.0369228734726894,0.47483412946860976
Oscillospira,0.0,0.0,0.0,0.0,0.0,0.0,0.12665983467156602,0.354,-0.9440457392577972,0.38858112993497734
Ruminococcaceae,0.0,0.0,0.0,0.0,0.0,0.0,0.12665983467156602,0.286,-1.1190989152353257,0.8606023217203748
Ruminococcaceae,0.0,-0.003345053791439234,-0.0005416274070739746,-7.737534386770967e-05,0.0,0.0,0.10850323978597019,0.116,-1.2207048909875529,1.998864140876114
Butyricimonas,0.0,-0.008025504709150866,-0.0013356953859329224,-8.904635906219552e-05,0.0,0.0,0.09252306175834259,0.492,-1.081287250248515,0.8615763152911523
prausnitzii,0.0,-0.015448062053257994,-0.002939581871032715,-0.0004199402672903866,0.0,0.0,0.032553137567890154,0.522,-0.9838331756959466,0.3071830425399733
Trabulsiella,-1.0,-0.038417681686716776,-0.002981334924697876,0.0009321662641706904,0.0,0.0,-0.038957692585158396,0.832,-1.4944933346894356,0.5557317544498118
Coprococcus,-1.0,-0.10717274847295188,-0.004474520683288574,0.0013188826186316359,0.0,0.0,-0.1259932513357343,0.752,-1.1670506316215226,1.2179836137544913
Roseburia,1.0,0.03457801845469288,-0.015364229679107666,-0.003624705154271355,0.0,0.0,-0.15059414304936836,0.11,-2.0031662546044444,1.6860849343456394
Bacteroides,-1.0,-0.15518837106141725,-0.0046215057373046875,0.001131898874328248,0.001873016357421875,0.0,-0.17883134840332837,0.238,-1.2354396846642086,2.052910884100654
Anaerococcus,-1.0,-0.07487507049004227,-0.008847802877426147,0.0005131328389758154,0.0,0.0,-0.19368926804859785,0.928,-0.4564111882674962,0.5353616672453163
Ruminococcus,-1.0,-0.07450002325406135,-0.009323328733444214,0.00047916670640309536,0.0,0.0,-0.2007748734629119,0.918,-1.2313697205465146,0.5035496811277647
Chromatiales,-1.0,-0.07765923147970044,-0.00950498878955841,0.00046619098810922466,0.0,0.0,-0.20889293446150126,0.916,-1.0044518234854094,0.681355692729935
Planococcaceae,-1.0,-0.07765923147970044,-0.00950498878955841,0.00046619098810922466,0.0,0.0,-0.20889293446150126,0.924,-1.3461613097918983,0.7039701802493049
Virgibacillus,-1.0,-0.07765923147970044,-0.00950498878955841,0.00046619098810922466,0.0,0.0,-0.20889293446150126,0.924,-0.7635896742149936,0.5174180296395662
Blautia,-1.0,-0.07898994461217912,-0.009836241602897644,0.000442530072870706,0.0,0.0,-0.21643728606114324,0.908,-1.1537517332202527,0.6762204827408267
moorei,-1.0,-0.07898994461217912,-0.009836241602897644,0.000442530072870706,0.0,0.0,-0.21643728606114324,0.932,-0.7152468276552043,0.5670687479657718
Clostridiales,-2.0,-0.1384086056884659,-0.0069783031940460205,0.00238401833034697,0.0,0.0,-0.26213145587946524,0.92,-1.0576482770321003,1.5156148369109832
Clostridiales,-2.0,-0.08928440769150159,-0.010317102074623108,0.0016727863978116923,0.0,0.0,-0.2834234334608129,0.95,-0.7648630319640601,1.0910785680560398
Lachnospiraceae,-1.0,-0.09542756916340434,-0.015497013926506042,3.8189192612964745e-05,0.0,0.0,-0.33503504481384766,0.968,-1.1359311943574084,0.4401845937124084
[Mogibacteriaceae],0.0,-0.09066263694157084,-0.013751864433288574,-0.0019645520618983663,0.0,0.0,-0.3437264173734877,0.804,-0.7219472776889125,0.6199294156430988
faecis,1.0,0.2671078612505162,-0.01906341314315796,-0.007418467884971983,-0.007914423942565918,0.0,-0.38026203594243085,0.048,-2.748796019756841,1.9553335117582586
Ruminococcaceae,0.0,-0.09052467443738821,-0.016837477684020996,-0.0024053539548601413,0.0,0.0,-0.4157124726217806,0.78,-2.11400342641428,0.5691859268630622
Clostridiales,-1.0,-0.028043991494197673,-0.03202790021896362,-0.0011425883997054336,-0.00523868203163147,0.0,-0.6210538317265055,0.586,-2.9739968995302193,1.0031786869511936
Bacteroides,-1.0,-0.0941281526442701,-0.01487189531326294,8.284052213032925e-05,0.0,-1.0,-0.6984452947530867,0.768,-1.9112290661859075,1.502794904249511
Lachnospiraceae,-3.0,-0.18785781030128712,-0.024825677275657654,0.0019391092161337511,0.0,0.0,-0.7183661122651626,0.99,-1.141762021867063,0.8712879147045134
Lachnospiraceae,-1.0,-0.060470385503704094,-0.04440465569496155,-0.002026642362276714,0.0,0.0,-0.7458545128610398,0.994,-1.2959120016568793,0.46341946568268905
Erwinia,-1.0,-0.060470385503704094,-0.04440465569496155,-0.002026642362276714,0.0,0.0,-0.7458545128610398,0.996,-1.1001699575749277,0.4531615195584293
Bacteroides,0.0,0.07529322067119737,-0.034305691719055176,-0.0031678080558776855,0.0,-1.0,-0.7535537084665923,0.98,-2.3392484499125277,1.5181759143781837
Ruminococcaceae,-1.0,-0.06407400197530966,-0.020642638206481934,-0.0012040769224201837,0.0,-1.0,-0.8309394787318977,0.78,-2.892744707912756,1.201928595865134
Clostridiales,-2.0,-0.07955789579937922,-0.061462223529815674,-0.003226647064799356,-0.00523868203163147,-1.0,-1.7258728850793308,0.994,-2.7870251065130236,1.298260907262634
Dorea,-2.0,-0.12938922677018594,-0.060112714767456055,-0.002157645347790841,-0.00523868203163147,-2.0,-2.063157958584517,1.0,-1.9356787700950049,0.21129418936634545
Lachnospiraceae,-4.0,-0.48138463202118054,-0.05151265859603882,0.0007905009247007808,0.0,-2.0,-2.476289786354829,0.89,-2.768248575532043,0.9669566690344557
