,h1_count,h1_entropy,h1_total_persistence,h1_mean_lifetime,h1_max_lifetime,max_betti1,composite_impact
Butyricimonas,0.0,0.008025504709150866,0.0013356953859329224,8.904635906219552e-05,0.0,0.0,-0.15837273435372948
Clostridiales,0.0,-0.016126540478665685,-0.0071620941162109375,-0.00047747294108072685,0.0,0.0,-0.4331463931974719
Neisseria,0.0,0.0,0.0,0.0,0.0,0.0,-0.21354427000388962
Coprococcus,0.0,0.0,0.0,0.0,0.0,0.0,-0.21354427000388962
Dorea,2.0,0.12938922677018594,0.060112714767456055,0.002157645347790841,0.00523868203163147,2.0,3.1618298155683444
Lachnospiraceae,0.0,0.0,0.0,0.0,0.0,0.0,-0.21354427000388962
Peptostreptococcaceae,0.0,0.0,0.0,0.0,0.0,0.0,-0.21354427000388962
Fusobacterium,0.0,0.0,0.0,0.0,0.0,0.0,-0.21354427000388962
Lachnospiraceae,0.0,0.0,0.0,0.0,0.0,0.0,-0.21354427000388962
Aggregatibacter,0.0,0.0,0.0,0.0,0.0,0.0,-0.21354427000388962
Lachnospiraceae,3.0,0.18785781030128712,0.024825677275657654,-0.0019391092161337511,0.0,0.0,0.771508255372039
Bacteroides,1.0,0.0941281526442701,0.01487189531326294,-8.284052213032925e-05,0.0,1.0,0.9021675692139723
Bacteroides,0.0,0.0,0.0,0.0,0.0,0.0,-0.21354427000388962
[Ruminococcus],0.0,0.0,0.0,0.0,0.0,0.0,-0.21354427000388962
Ruminococcus,1.0,0.07450002325406135,0.009323328733444214,-0.00047916670640309536,0.0,0.0,0.1946865310091728
Bacteroides,0.0,-0.016671501774405684,-0.002890467643737793,-0.00019269784291585032,0.0,0.0,-0.3309650160552091
Gardnerella,0.0,0.0,0.0,0.0,0.0,0.0,-0.21354427000388962
Coprococcus,0.0,0.0,0.0,0.0,0.0,0.0,-0.21354427000388962
Clostridiales,0.0,0.0,0.0,0.0,0.0,0.0,-0.21354427000388962
Virgibacillus,1.0,0.07765923147970044,0.00950498878955841,-0.00046619098810922466,0.0,0.0,0.20823285106456865
Blautia,1.0,0.07898994461217912,0.009836241602897644,-0.000442530072870706,0.0,0.0,0.22038320773616824
faecis,0.0,-0.020111502432344164,-0.01736968755722046,-0.0011579791704813616,0.0,0.0,-0.6923013575673767
Erwinia,1.0,0.060470385503704094,0.04440465569496155,0.002026642362276714,0.0,0.0,1.0424448475692454
Anaerococcus,1.0,0.07487507049004227,0.008847802877426147,-0.0005131328389758154,0.0,0.0,0.18371899005647133
Bacteroides,1.0,0.07278370643826904,0.041043996810913086,0.001786595299130396,0.0,1.0,1.5038112793261957
Lachnospiraceae,0.0,0.0,0.0,0.0,0.0,0.0,-0.21354427000388962
formicigenerans,0.0,0.0,0.0,0.0,0.0,0.0,-0.21354427000388962
Lachnospiraceae,1.0,0.09542756916340434,0.015497013926506042,-3.8189192612964745e-05,0.0,0.0,0.4101631773427952
Anaerotruncus,0.0,0.0,0.0,0.0,0.0,0.0,-0.21354427000388962
Bacteroides,0.0,0.0,0.0,0.0,0.0,0.0,-0.21354427000388962
Clostridiales,2.0,0.08928440769150159,0.010317102074623108,-0.0016727863978116923,0.0,0.0,0.19750990297165652
Lachnospiraceae,1.0,0.03149617643605884,-0.02399495244026184,-0.0028590439330963835,-0.012237906455993652,0.0,-1.9604066083108649
Coriobacteriaceae,0.0,0.0,0.0,0.0,0.0,0.0,-0.21354427000388962
Ruminococcaceae,0.0,0.0,0.0,0.0,0.0,0.0,-0.21354427000388962
Lachnospiraceae,1.0,0.08006999888559552,0.010114073753356934,-0.00042268491926647153,0.0,0.0,0.23047193913143768
Chromatiales,1.0,0.07765923147970044,0.00950498878955841,-0.00046619098810922466,0.0,0.0,0.20823285106456865
zeae,0.0,0.0,0.0,0.0,0.0,0.0,-0.21354427000388962
Bacteroides,0.0,0.0,0.0,0.0,0.0,0.0,-0.21354427000388962
Paludibacter,0.0,0.0,0.0,0.0,0.0,0.0,-0.21354427000388962
Oscillospira,0.0,0.01668917194123498,-0.006662547588348389,-0.00044416983922322337,0.0,0.0,-0.32804360780554265
Clostridiaceae,0.0,0.0,0.0,0.0,0.0,0.0,-0.21354427000388962
prausnitzii,0.0,0.0,0.0,0.0,0.0,0.0,-0.21354427000388962
Rikenellaceae,0.0,0.0,0.0,0.0,0.0,0.0,-0.21354427000388962
Ruminococcaceae,2.0,0.18256222056203342,0.025341272354125977,-0.000517080991696086,0.0,1.0,1.3709878210791009
Clostridiales,0.0,0.0,0.0,0.0,0.0,0.0,-0.21354427000388962
Ruminococcaceae,0.0,0.0,0.0,0.0,0.0,0.0,-0.21354427000388962
Clostridiales,0.0,0.0,0.0,0.0,0.0,0.0,-0.21354427000388962
Dehalobacterium,0.0,0.0011898287666580742,-0.0007133036851882935,-4.755357901255197e-05,0.0,0.0,-0.22749400516300966
Streptococcus,0.0,0.0,0.0,0.0,0.0,0.0,-0.21354427000388962
RF16,0.0,0.0,0.0,0.0,0.0,0.0,-0.21354427000388962
Clostridium,0.0,0.0,0.0,0.0,0.0,0.0,-0.21354427000388962
Blautia,-2.0,-0.2228110588456711,-0.042906031012535095,-0.0006378062215505846,0.0,0.0,-1.8236874490870927
[Mogibacteriaceae],0.0,0.0,0.0,0.0,0.0,0.0,-0.21354427000388962
distasonis,0.0,0.01668917194123498,-0.006662547588348389,-0.00044416983922322337,0.0,0.0,-0.32804360780554265
Coprococcus,0.0,0.0,0.0,0.0,0.0,0.0,-0.21354427000388962
Oscillospira,0.0,0.0,0.0,0.0,0.0,0.0,-0.21354427000388962
Clostridiales,1.0,0.06159922919249494,0.00434914231300354,-0.0008344657364345726,0.0,0.0,0.03229664259902434
Ruminococcaceae,0.0,0.0,0.0,0.0,0.0,0.0,-0.21354427000388962
Lachnospiraceae,0.0,0.0,0.0,0.0,0.0,0.0,-0.21354427000388962
Clostridiales,1.0,0.028043991494197673,0.03202790021896362,0.0011425883997054336,0.00523868203163147,0.0,1.1470152296455713
Roseburia,-1.0,-0.05410162253814743,-0.005324184894561768,0.0006692173580328635,0.0,0.0,-0.4832110682207788
moorei,1.0,0.07898994461217912,0.009836241602897644,-0.000442530072870706,0.0,0.0,0.22038320773616824
Ruminococcaceae,0.0,0.0,0.0,0.0,0.0,0.0,-0.21354427000388962
Clostridiales,0.0,0.0,0.0,0.0,0.0,0.0,-0.21354427000388962
Bacteroides,0.0,0.0,0.0,0.0,0.0,0.0,-0.21354427000388962
Planococcaceae,1.0,0.07765923147970044,0.00950498878955841,-0.00046619098810922466,0.0,0.0,0.20823285106456865
Trabulsiella,1.0,0.038417681686716776,0.002981334924697876,-0.0009321662641706904,0.0,0.0,-0.06798423987888796
Lachnospiraceae,1.0,0.060470385503704094,0.04440465569496155,0.002026642362276714,0.0,0.0,1.0424448475692454
Comamonadaceae,1.0,-0.0010731302754924954,-0.014457836747169495,-0.0021778213835897883,0.0,0.0,-0.6210543085200141
Ruminococcaceae,0.0,0.0,0.0,0.0,0.0,0.0,-0.21354427000388962
Coprococcus,0.0,0.0,0.0,0.0,0.0,0.0,-0.21354427000388962
Clostridiaceae,0.0,0.0,0.0,0.0,0.0,0.0,-0.21354427000388962
Parabacteroides,0.0,0.0,0.0,0.0,0.0,0.0,-0.21354427000388962
Clostridiales,3.0,0.19804611438610298,0.06616085767745972,0.0015054891506830863,0.00523868203163147,1.0,2.972154793741866
Coprobacillus,0.0,0.0,0.0,0.0,0.0,0.0,-0.21354427000388962
Coprococcus,0.0,0.0,0.0,0.0,0.0,0.0,-0.21354427000388962
Ruminococcaceae,2.0,0.16116885437324946,0.05186867713928223,0.0015234886071620862,0.0,1.0,2.01258443723906
Clostridiaceae,-2.0,-0.09978225899463089,-0.019619107246398926,0.0007320128235162489,0.0,0.0,-0.9486374663058336
Clostridiales,0.0,0.0,0.0,0.0,0.0,0.0,-0.21354427000388962
Gemellaceae,0.0,-0.02945221826542266,0.0028237104415893555,0.00018824736277262347,0.0,0.0,-0.2284210356548546
