feature,mean_a,mean_b,cohens_d,perm_p,wilcox_p,n_ids_a,n_ids_b,comparison,subset,n_taxa,perm_p_fdr18,sig_fdr18
h1_count,12.22,11.15,0.3086,0.001996,0.003296,590,2271,antibiotics,full,50,0.0032661818181818182,True
h1_entropy,2.0951,2.0097,0.2469,0.02994,0.0203,590,2271,antibiotics,full,50,0.044910000000000005,True
h1_total_persistence,0.3913,0.3854,0.039,0.662675,0.629829,590,2271,antibiotics,full,50,0.662675,False
h1_mean_lifetime,0.0324,0.0343,-0.202,0.051896,0.027637,590,2271,antibiotics,full,50,0.071856,False
h1_max_lifetime,0.0936,0.0971,-0.1083,0.309381,0.307988,590,2271,antibiotics,full,50,0.3275798823529412,False
max_betti1,3.785,4.07,-0.1899,0.081836,0.104026,590,2271,antibiotics,full,50,0.0982032,False
h1_count,7.385,11.495,-1.3057,0.001996,0.0,165,3084,ibd,full,50,0.0032661818181818182,True
h1_entropy,1.5615,2.0228,-1.1202,0.001996,0.0,165,3084,ibd,full,50,0.0032661818181818182,True
h1_total_persistence,0.1481,0.3948,-2.0157,0.001996,0.0,165,3084,ibd,full,50,0.0032661818181818182,True
h1_mean_lifetime,0.0196,0.0344,-1.586,0.001996,0.0,165,3084,ibd,full,50,0.0032661818181818182,True
h1_max_lifetime,0.0512,0.1024,-1.5521,0.001996,0.0,165,3084,ibd,full,50,0.0032661818181818182,True
max_betti1,2.035,3.995,-1.5732,0.001996,0.0,165,3084,ibd,full,50,0.0032661818181818182,True
h1_count,11.445,11.125,0.1056,0.241517,0.227823,367,2747,diet,full,50,0.27170662500000003,False
h1_entropy,2.0605,2.0097,0.1752,0.055888,0.073849,367,2747,diet,full,50,0.071856,False
h1_total_persistence,0.457,0.3813,0.5237,0.001996,1e-06,367,2747,diet,full,50,0.0032661818181818182,True
h1_mean_lifetime,0.0402,0.0346,0.5326,0.001996,0.0,367,2747,diet,full,50,0.0032661818181818182,True
h1_max_lifetime,0.1108,0.0968,0.4011,0.001996,5.2e-05,367,2747,diet,full,50,0.0032661818181818182,True
max_betti1,5.09,3.865,0.8015,0.001996,0.0,367,2747,diet,full,50,0.0032661818181818182,True
h1_count,12.42,10.795,0.4932,0.001996,2e-06,479,1284,antibiotics,matched,50,0.0032661818181818182,True
h1_entropy,2.1147,1.972,0.4508,0.001996,8e-06,479,1284,antibiotics,matched,50,0.0032661818181818182,True
h1_total_persistence,0.3968,0.3803,0.1167,0.255489,0.176782,479,1284,antibiotics,matched,50,0.287425125,False
h1_mean_lifetime,0.0322,0.0356,-0.3649,0.003992,0.0003,479,1284,antibiotics,matched,50,0.005988,True
h1_max_lifetime,0.0954,0.1017,-0.1847,0.08982,0.08458,479,1284,antibiotics,matched,50,0.107784,False
max_betti1,3.72,4.01,-0.2085,0.043912,0.040327,479,1284,antibiotics,matched,50,0.05645828571428572,False
h1_count,5.715,11.72,-2.0864,0.001996,0.0,135,404,ibd,matched,50,0.0032661818181818182,True
h1_entropy,1.3235,2.0749,-1.7365,0.001996,0.0,135,404,ibd,matched,50,0.0032661818181818182,True
h1_total_persistence,0.1059,0.3915,-2.5557,0.001996,0.0,135,404,ibd,matched,50,0.0032661818181818182,True
h1_mean_lifetime,0.0186,0.0335,-1.6299,0.001996,0.0,135,404,ibd,matched,50,0.0032661818181818182,True
h1_max_lifetime,0.0406,0.0941,-1.9491,0.001996,0.0,135,404,ibd,matched,50,0.0032661818181818182,True
max_betti1,1.71,3.96,-1.8988,0.001996,0.0,135,404,ibd,matched,50,0.0032661818181818182,True
h1_count,11.34,11.085,0.0861,0.403194,0.385489,308,922,diet,matched,50,0.403194,False
h1_entropy,2.068,1.994,0.2765,0.015968,0.012161,308,922,diet,matched,50,0.02210953846153846,True
h1_total_persistence,0.4453,0.3857,0.4054,0.001996,4.7e-05,308,922,diet,matched,50,0.0032661818181818182,True
h1_mean_lifetime,0.0399,0.0352,0.4351,0.001996,3e-06,308,922,diet,matched,50,0.0032661818181818182,True
h1_max_lifetime,0.107,0.1032,0.1083,0.287425,0.213738,308,922,diet,matched,50,0.30433235294117644,False
max_betti1,5.165,3.86,0.8361,0.001996,0.0,308,922,diet,matched,50,0.0032661818181818182,True
h1_count,25.125,23.825,0.2556,0.017964,0.037051,590,2271,antibiotics,full,80,0.026946,True
h1_entropy,2.8094,2.7618,0.2085,0.037924,0.102813,590,2271,antibiotics,full,80,0.052510153846153845,False
h1_total_persistence,0.8241,0.8001,0.116,0.239521,0.295706,590,2271,antibiotics,full,80,0.28742520000000005,False
h1_mean_lifetime,0.0331,0.0338,-0.1217,0.173653,0.356295,590,2271,antibiotics,full,80,0.22326814285714286,False
h1_max_lifetime,0.1181,0.12,-0.0608,0.54491,0.631564,590,2271,antibiotics,full,80,0.5769635294117647,False
max_betti1,6.525,7.25,-0.3433,0.003992,0.001094,590,2271,antibiotics,full,80,0.0071856,True
h1_count,16.685,23.98,-1.4421,0.001996,0.0,165,3084,ibd,full,80,0.004491,True
h1_entropy,2.3836,2.7642,-1.3185,0.001996,0.0,165,3084,ibd,full,80,0.004491,True
h1_total_persistence,0.3823,0.8012,-2.3791,0.001996,0.0,165,3084,ibd,full,80,0.004491,True
h1_mean_lifetime,0.0232,0.0337,-1.6082,0.001996,0.0,165,3084,ibd,full,80,0.004491,True
h1_max_lifetime,0.0775,0.1165,-1.3772,0.001996,0.0,165,3084,ibd,full,80,0.004491,True
max_betti1,3.395,6.925,-2.1084,0.001996,0.0,165,3084,ibd,full,80,0.004491,True
h1_count,22.63,24.425,-0.3816,0.001996,0.000463,367,2747,diet,full,80,0.004491,True
h1_entropy,2.721,2.7923,-0.3344,0.005988,0.003951,367,2747,diet,full,80,0.009798545454545456,True
h1_total_persistence,0.804,0.805,-0.0051,0.976048,0.929994,367,2747,diet,full,80,0.976048,False
h1_mean_lifetime,0.0357,0.0333,0.335,0.003992,0.000268,367,2747,diet,full,80,0.0071856,True
h1_max_lifetime,0.1181,0.1148,0.1112,0.283433,0.513891,367,2747,diet,full,80,0.318862125,False
max_betti1,7.73,6.925,0.3889,0.001996,0.000234,367,2747,diet,full,80,0.004491,True
h1_count,24.845,23.835,0.2017,0.047904,0.028957,479,1284,antibiotics,matched,80,0.07838836363636364,False
h1_entropy,2.7909,2.7652,0.1157,0.269461,0.127206,479,1284,antibiotics,matched,80,0.3464498571428572,False
h1_total_persistence,0.842,0.798,0.2159,0.02994,0.03749,479,1284,antibiotics,matched,80,0.05389200000000001,False
h1_mean_lifetime,0.0341,0.0339,0.0321,0.768463,0.739054,479,1284,antibiotics,matched,80,0.8136667058823529,False
h1_max_lifetime,0.1214,0.1175,0.1263,0.201597,0.220326,479,1284,antibiotics,matched,80,0.2791343076923077,False
max_betti1,6.97,7.095,-0.0594,0.558882,0.571259,479,1284,antibiotics,matched,80,0.6706584,False
h1_count,17.03,24.66,-1.6018,0.001996,0.0,135,404,ibd,matched,80,0.004491,True
h1_entropy,2.3851,2.8026,-1.5076,0.001996,0.0,135,404,ibd,matched,80,0.004491,True
h1_total_persistence,0.3992,0.794,-2.3572,0.001996,0.0,135,404,ibd,matched,80,0.004491,True
h1_mean_lifetime,0.0237,0.0323,-1.525,0.001996,0.0,135,404,ibd,matched,80,0.004491,True
h1_max_lifetime,0.0834,0.113,-1.105,0.001996,0.0,135,404,ibd,matched,80,0.004491,True
max_betti1,3.23,6.985,-2.4048,0.001996,0.0,135,404,ibd,matched,80,0.004491,True
h1_count,22.78,23.815,-0.2054,0.053892,0.025279,308,922,diet,matched,80,0.08083800000000001,False
h1_entropy,2.7337,2.7453,-0.0484,0.630739,0.444971,308,922,diet,matched,80,0.7095813750000001,False
h1_total_persistence,0.8221,0.7743,0.2337,0.017964,0.003613,308,922,diet,matched,80,0.035928,True
h1_mean_lifetime,0.0363,0.0328,0.5536,0.001996,0.0,308,922,diet,matched,80,0.004491,True
h1_max_lifetime,0.1168,0.1163,0.0185,0.866267,0.635039,308,922,diet,matched,80,0.866267,False
max_betti1,7.855,6.67,0.5689,0.001996,0.0,308,922,diet,matched,80,0.004491,True
h1_count,46.085,46.035,0.0067,0.962076,0.602146,590,2271,antibiotics,full,120,0.962076,False
h1_entropy,3.4029,3.4279,-0.1431,0.121756,0.224256,590,2271,antibiotics,full,120,0.1461072,False
h1_total_persistence,1.46,1.537,-0.2775,0.005988,0.019586,590,2271,antibiotics,full,120,0.008982,True
h1_mean_lifetime,0.0318,0.0336,-0.3879,0.001996,0.000103,590,2271,antibiotics,full,120,0.0035928,True
h1_max_lifetime,0.1356,0.1322,0.124,0.239521,0.162568,590,2271,antibiotics,full,120,0.269461125,False
max_betti1,10.26,12.76,-0.8936,0.001996,0.0,590,2271,antibiotics,full,120,0.0035928,True
h1_count,35.35,45.85,-1.3135,0.001996,0.0,165,3084,ibd,full,120,0.0035928,True
h1_entropy,3.1293,3.4214,-1.35,0.001996,0.0,165,3084,ibd,full,120,0.0035928,True
h1_total_persistence,0.9571,1.5154,-1.9601,0.001996,0.0,165,3084,ibd,full,120,0.0035928,True
h1_mean_lifetime,0.0271,0.0332,-1.3231,0.001996,0.0,165,3084,ibd,full,120,0.0035928,True
h1_max_lifetime,0.1119,0.1316,-0.753,0.001996,0.0,165,3084,ibd,full,120,0.0035928,True
max_betti1,7.56,12.135,-1.8158,0.001996,0.0,165,3084,ibd,full,120,0.0035928,True
h1_count,42.535,45.405,-0.44,0.001996,2.2e-05,367,2747,diet,full,120,0.0035928,True
h1_entropy,3.35,3.4092,-0.3528,0.003992,0.000329,367,2747,diet,full,120,0.0065323636363636365,True
h1_total_persistence,1.4742,1.4809,-0.0258,0.782435,0.698909,367,2747,diet,full,120,0.828460588235294,False
h1_mean_lifetime,0.0348,0.0328,0.4575,0.001996,5e-06,367,2747,diet,full,120,0.0035928,True
h1_max_lifetime,0.1348,0.1306,0.1765,0.105788,0.187576,367,2747,diet,full,120,0.13601314285714286,False
max_betti1,12.835,12.165,0.2187,0.03992,0.055548,367,2747,diet,full,120,0.05527384615384615,False
h1_count,45.26,44.435,0.1096,0.277445,0.200156,479,1284,antibiotics,matched,120,0.312125625,False
h1_entropy,3.3783,3.3906,-0.0666,0.522954,0.70978,479,1284,antibiotics,matched,120,0.5537160000000001,False
h1_total_persistence,1.4497,1.4597,-0.0349,0.724551,0.59473,479,1284,antibiotics,matched,120,0.724551,False
h1_mean_lifetime,0.0322,0.0329,-0.1593,0.133733,0.072869,479,1284,antibiotics,matched,120,0.1851687692307692,False
h1_max_lifetime,0.1393,0.1285,0.3777,0.001996,0.000141,479,1284,antibiotics,matched,120,0.0035928,True
max_betti1,10.46,12.37,-0.6189,0.001996,0.0,479,1284,antibiotics,matched,120,0.0035928,True
h1_count,37.47,50.485,-1.6786,0.001996,0.0,135,404,ibd,matched,120,0.0035928,True
h1_entropy,3.1991,3.5308,-1.7581,0.001996,0.0,135,404,ibd,matched,120,0.0035928,True
h1_total_persistence,1.0436,1.6741,-2.3403,0.001996,0.0,135,404,ibd,matched,120,0.0035928,True
h1_mean_lifetime,0.0281,0.0333,-1.2041,0.001996,0.0,135,404,ibd,matched,120,0.0035928,True
h1_max_lifetime,0.1095,0.1277,-0.8144,0.001996,0.0,135,404,ibd,matched,120,0.0035928,True
max_betti1,8.015,14.355,-2.2832,0.001996,0.0,135,404,ibd,matched,120,0.0035928,True
h1_count,42.485,46.395,-0.5901,0.001996,0.0,308,922,diet,matched,120,0.0035928,True
h1_entropy,3.3505,3.4148,-0.3859,0.001996,0.001043,308,922,diet,matched,120,0.0035928,True
h1_total_persistence,1.473,1.552,-0.2783,0.005988,0.006437,308,922,diet,matched,120,0.009798545454545456,True
h1_mean_lifetime,0.0348,0.0335,0.2669,0.011976,0.009861,308,922,diet,matched,120,0.017964,True
h1_max_lifetime,0.1326,0.136,-0.1296,0.231537,0.260074,308,922,diet,matched,120,0.2976904285714285,False
max_betti1,12.69,12.325,0.1201,0.263473,0.208282,308,922,diet,matched,120,0.312125625,False
